path,bytes
.gitignore,92
AGENTS.md,3961
CODEX_START_HERE.md,823
README_FIRST.md,1504
app.py,1476
assets/style.css,3000
data/cache/.gitkeep,0
data/processed/.gitkeep,0
data/processed/dashboard_cases.csv,7880
data/processed/data_health.json,189
data/processed/winners_all.csv,89071
data/raw/dirichlet/abstain_audit_results.csv,6479
data/raw/dirichlet/abstain_audit_summary_by_regime.csv,1387
data/raw/dirichlet/dirichlet_signal_regime_modes.csv,2358
data/raw/discovery/combined_final_regime_results_all_rows.csv,16456
data/raw/discovery/ga_winner_candidates_for_q1.csv,5689
data/raw/discovery/winner_summaries/seed101/exgaussian/REGIME_FIRST_WINNER_SUMMARY__seed101.csv,10390
data/raw/discovery/winner_summaries/seed101/exwald/REGIME_FIRST_WINNER_SUMMARY__seed101.csv,10517
data/raw/discovery/winner_summaries/seed101/invgauss/REGIME_FIRST_WINNER_SUMMARY__seed101.csv,10467
data/raw/discovery/winner_summaries/seed101/lognormal/REGIME_FIRST_WINNER_SUMMARY__seed101.csv,10203
data/raw/discovery/winner_summaries/seed101/normal/REGIME_FIRST_WINNER_SUMMARY__seed101.csv,10009
data/raw/discovery/winner_summaries/seed101/weibull/REGIME_FIRST_WINNER_SUMMARY__seed101.csv,10370
data/raw/discovery/winner_summaries/seed202/exgaussian/REGIME_FIRST_WINNER_SUMMARY__seed202.csv,10465
data/raw/discovery/winner_summaries/seed202/exwald/REGIME_FIRST_WINNER_SUMMARY__seed202.csv,10355
data/raw/discovery/winner_summaries/seed202/invgauss/REGIME_FIRST_WINNER_SUMMARY__seed202.csv,10336
data/raw/discovery/winner_summaries/seed202/lognormal/REGIME_FIRST_WINNER_SUMMARY__seed202.csv,10184
data/raw/discovery/winner_summaries/seed202/normal/REGIME_FIRST_WINNER_SUMMARY__seed202.csv,9977
data/raw/discovery/winner_summaries/seed202/weibull/REGIME_FIRST_WINNER_SUMMARY__seed202.csv,10314
data/raw/evidence/evidence_grade_by_family.csv,243
data/raw/evidence/evidence_taxonomy_all_candidates.csv,23712
data/raw/evidence/validated_specialists.csv,2708
data/raw/validation/bootstrap_ci.csv,110734
data/raw/validation/final_decision_table.csv,4527
data/raw/validation/seed_level_expanded_gate.csv,106229
data/raw/validation/selected_regimes.csv,80752
design/mockups/layer1_build_problem.png,1255168
design/mockups/layer2_ga_search.png,1577256
docs/7_DAY_SPRINT.md,715
docs/ACCEPTANCE_CRITERIA.md,2134
docs/DATA_MANIFEST.md,2987
docs/DEFENSE_SCRIPT_MAP.md,950
docs/MASTER_PLAN.md,4168
docs/Robust_Estimators_Lab_Dashboard_Project_Plan.pdf,806586
docs/SCIENTIFIC_GUARDRAILS.md,2412
docs/STYLE_GUIDE.md,950
exports/backup_screens/.gitkeep,0
pages/__init__.py,0
pages/layer1_problem.py,6302
pages/layer2_ga.py,1736
pages/layer3_results.py,3110
pages/layer4_validation.py,2177
prompts/00_MASTER_CODEX_PROMPT.md,349
prompts/01_LAYER1_BUILD_PROBLEM.md,986
prompts/02_LAYER2_GA_SEARCH.md,802
prompts/03_LAYER3_THESIS_RESULTS.md,748
prompts/04_LAYER4_VALIDATION.md,551
prompts/05_POLISH_FREEZE.md,431
pyproject.toml,131
requirements.txt,69
research_reference/README.md,558
research_reference/key_code/04_estimators_registry_NEST26.R,18950
research_reference/key_code/05_ga_core_NEST26.R,77842
research_reference/key_code/07_fitness_objectives_NEST26.R,48617
research_reference/key_code/10_distributional_diagnostics.R,21544
research_reference/key_code/POST_DISCOVERY_VALIDATION_README.md,2466
research_reference/source_archives/GA_Results.zip,12437508
research_reference/source_archives/Genetic_Algorithms.zip,24707574
research_reference/source_archives/Thesis-06Aug-TotalV.zip,17319573
research_reference/source_archives/estimators_of_location_study_6.zip,927536
research_reference/source_hashes.csv,554
run_linux_mac.sh,176
run_windows.ps1,163
scripts/build_processed_data.py,1665
scripts/verify_sources.py,804
src/__init__.py,0
src/constants.py,391
src/data_loader.py,782
src/estimators.py,1472
src/mini_ga.py,647
src/simplex.py,1482
src/synthetic_data.py,2167
tests/test_data_contracts.py,1270
tests/test_estimators.py,494
tests/test_simplex.py,353
